a,b,c,n,l,m,quality,m is not a proper divisor of b
1,8,9,2,3,9,1.2263,True
1,512,513,2,9,9,1.3176,False
1,6859,6860,19,3,343,1.2281,False
1,12167,12168,23,3,676,1.2555,False
1,17576,17577,26,3,81,1.0039,False
1,29791,29792,31,3,784,1.1424,False
1,32768,32769,2,15,9,1.0406,False
1,110592,110593,48,3,49,1.0135,False
1,250047,250048,63,3,64,1.0351,False
1,279936,279937,6,7,49,1.0124,False
1,512000,512001,80,3,81,1.4433,False
1,1953125,1953126,5,9,27,1.0423,False
1,2097152,2097153,2,21,9,1.0287,False
1,3176523,3176524,147,3,676,1.0145,False
1,7077888,7077889,192,3,169,1.0515,False
1,7962624,7962625,24,5,125,1.0987,False
1,9938375,9938376,215,3,10584,1.0846,False
1,11239424,11239425,224,3,225,1.0775,False
1,14172488,14172489,242,3,81,1.1708,False
1,23887872,23887873,288,3,289,1.0653,False
1,25153757,25153758,293,3,159201,1.0185,False
1,30959144,30959145,314,3,294849,1.1055,False
1,47437928,47437929,362,3,41503,1.0925,False
1,52313624,52313625,374,3,55125,1.0195,False
1,76225024,76225025,424,3,46225,1.0405,False
1,85184000,85184001,440,3,25947,1.1870,False
1,102400000,102400001,40,5,121,1.0052,False
1,114084125,114084126,485,3,41067,1.1124,False
1,125000000,125000001,500,3,11881,1.2301,False
1,134217728,134217729,2,27,9,1.1615,False
1,190109375,190109376,575,3,864,1.0506,False
1,242970624,242970625,624,3,625,1.0250,False
1,254803968,254803969,48,5,49,1.0080,False
1,307546875,307546876,675,3,676,1.0290,False
1,359425431,359425432,711,3,106276,1.0542,False
1,385828352,385828353,728,3,729,1.0755,False
1,644972544,644972545,864,3,49,1.0077,False
1,884736000,884736001,960,3,961,1.0016,False
1,992436543,992436544,63,5,64,1.0208,False
1,997002999,997003000,999,3,6125,1.0975,False
1,1151022592,1151022593,1048,3,2401,1.0131,False
1,1287913472,1287913473,1088,3,3267,1.0537,False
1,1528823808,1528823809,1152,3,361,1.0576,False
1,1564936281,1564936282,1161,3,2197,1.0129,False
1,1793613375,1793613376,1215,3,32,1.0369,False
1,2352637000,2352637001,1330,3,224939,1.0078,False
1,2357947691,2357947692,11,9,108,1.0234,False
1,2482309864,2482309865,1354,3,16807,1.0272,False
1,2599609375,2599609376,1375,3,2704,1.0654,False
1,2605285376,2605285377,1376,3,9747,1.1535,False
1,3276800000,3276800001,80,5,81,1.0475,False
1,3368254499,3368254500,1499,3,760500,1.0121,False
1,4913000000,4913000001,1700,3,729,1.0163,False
1,5044200875,5044200876,1715,3,6241,1.1320,False
1,6581255624,6581255625,1874,3,225625,1.0628,False
1,8031810176,8031810177,26,7,5041,1.1633,False
1,8589934592,8589934593,2,33,9,1.0180,False
1,9509900499,9509900500,99,5,500,1.0184,False
1,10289109375,10289109376,2175,3,6272,1.1268,False
1,10446010856,10446010857,2186,3,6561,1.0000,False
1,10460353203,10460353204,3,21,49,1.0715,False
1,12214672127,12214672128,2303,3,2304,1.0570,False
1,13396484375,13396484376,2375,3,648,1.0055,False
1,13824000000,13824000001,2400,3,343,1.1165,False
1,14172488000,14172488001,2420,3,3087,1.0632,False
1,17576000000,17576000001,2600,3,7803,1.0070,False
1,18504486125,18504486126,2645,3,3969,1.0215,False
1,22425768000,22425768001,2820,3,130321,1.0711,False
1,27653197824,27653197825,3024,3,3025,1.0113,False
1,29316250624,29316250625,124,5,625,1.0300,False
1,30693697091,30693697092,3131,3,1726596,1.0096,False
1,35126421875,35126421876,3275,3,199692,1.0069,False
1,36594368000,36594368001,3320,3,110889,1.0557,False
1,41027927849,41027927850,3449,3,540225,1.0166,False
1,58727785103,58727785104,3887,3,1944,1.0817,False
1,62476255232,62476255233,3968,3,243,1.0977,False
1,65939264000,65939264001,4040,3,61731,1.0492,False
1,68669157375,68669157376,4095,3,4096,1.0165,False
1,83281698863,83281698864,4367,3,25421764,1.1167,False
1,83682825624,83682825625,4374,3,125,1.1373,False
1,92775111183,92775111184,4527,3,2446472,1.0445,False
1,98931640625,98931640626,4625,3,159201,1.0796,False
1,100000000000,100000000001,10,11,121,1.0038,False
1,108175616801,108175616802,161,5,9801,1.1344,False
1,117289217375,117289217376,4895,3,1182816,1.0033,False
1,118587876497,118587876498,17,9,81,1.0185,False
1,155287109375,155287109376,5375,3,2304,1.0230,False
1,167011058843,167011058844,5507,3,333396,1.0144,False
1,198257271191,198257271192,5831,3,729,1.1402,False
1,231928233984,231928233985,6144,3,49,1.0059,False
1,233289844416,233289844417,6156,3,2401,1.0439,False
1,248620879872,248620879873,6288,3,29791,1.0077,False
1,262021139199,262021139200,6399,3,3200,1.0393,False
1,282300416000,282300416001,6560,3,2187,1.1175,False
1,294743461375,294743461376,6655,3,128,1.0618,False
1,322687697779,322687697780,19,9,343,1.0660,False
1,327938011136,327938011137,6896,3,2982529,1.0725,False
1,332524490752,332524490753,6928,3,2989441,1.0268,False
1,368139326463,368139326464,7167,3,492032,1.0308,False
1,387261078569,387261078570,7289,3,789507,1.0247,False
1,409179521024,409179521025,7424,3,2025,1.0326,False
1,426617661952,426617661953,7528,3,1827847,1.0246,False
1,443845737152,443845737153,7628,3,257049,1.0208,False
1,459401384375,459401384376,215,5,26136,1.0233,False
1,470003609375,470003609376,7775,3,11664,1.0353,False
1,496793088000,496793088001,7920,3,388129,1.0242,False
1,549755813888,549755813889,2,39,9,1.0152,False
1,563949338624,563949338625,224,5,125,1.0661,False
1,587068342272,587068342273,48,7,49,1.0840,False
1,630525109375,630525109376,8575,3,128,1.0227,False
1,779811265199,779811265200,239,5,48400,1.0228,False
1,823974609375,823974609376,9375,3,32,1.0024,False
1,829997587232,829997587233,242,5,81,1.0499,False
1,832706445312,832706445313,9408,3,9409,1.0315,False
1,850893402176,850893402177,9476,3,107163,1.0027,False
1,858187506527,858187506528,9503,3,4822416,1.0385,False
1,906758153839,906758153840,9679,3,6639512,1.0451,False
1,941192000000,941192000001,9800,3,243,1.1016,False
1,948413390625,948413390626,9825,3,634933,1.1319,False
1,1206929110023,1206929110024,10647,3,10648,1.0210,False
1,1365045221357,1365045221358,11093,3,783608049,1.0343,False
1,1500337147392,1500337147393,11448,3,561001,1.0315,False
1,1727568035999,1727568036000,11999,3,36000,1.0094,False
1,1801152661463,1801152661464,23,9,216,1.1195,False
1,1953125000000,1953125000001,12500,3,81,1.0364,False
1,1981355655168,1981355655169,288,5,289,1.0382,False
1,2081462648832,2081462648833,12768,3,57320041,1.0862,False
1,2108970612224,2108970612225,12824,3,7535025,1.0344,False
1,2312536103424,2312536103425,13224,3,49210225,1.0271,False
1,2357947691000,2357947691001,13310,3,3969,1.0194,False
1,2907063451648,2907063451649,14272,3,50653,1.0407,False
1,2946347565056,2946347565057,14336,3,81,1.1104,False
1,2985361963199,2985361963200,14399,3,43200,1.0033,False
1,3761479876608,3761479876609,15552,3,49,1.0054,False
1,3813964890624,3813964890625,15624,3,15625,1.0312,False
1,3938980639167,3938980639168,63,7,64,1.1503,False
1,4000748046875,4000748046876,15875,3,47628,1.0204,False
1,4195092529152,4195092529153,16128,3,16129,1.0396,False
1,4423866679296,4423866679297,16416,3,2197,1.0137,False
1,4607442944000,4607442944001,16640,3,49923,1.0389,False
1,4822526117375,4822526117376,16895,3,11397376,1.0839,False
1,4850840010752,4850840010753,16928,3,243,1.0198,False
1,4860302544019,4860302544020,16939,3,337052881,1.0272,False
1,4920807131729,4920807131730,17009,3,4549689,1.0042,False
1,5102661533696,5102661533697,17216,3,2082249,1.0767,False
1,5429503678976,5429503678977,26,9,81,1.0403,False
1,5581024791272,5581024791273,17738,3,700569,1.0386,False
1,5692192301375,5692192301376,17855,3,1037232,1.0618,False
1,5989895907281,5989895907282,18161,3,453789,1.0059,False
1,6046617600000,6046617600001,360,5,43681,1.0706,False
1,6052448743424,6052448743425,18224,3,54675,1.0162,False
1,6493152444416,6493152444417,18656,3,363609,1.0151,False
1,6578095441553,6578095441554,18737,3,8719893,1.0184,False
1,7624435282568,7624435282569,19682,3,59049,1.0000,False
1,9109686654125,9109686654126,20885,3,3432436569,1.0358,False
1,9592994004992,9592994004993,21248,3,3969,1.0746,False
1,10394486964224,10394486964225,21824,3,223587,1.0636,False
1,10577010348351,10577010348352,21951,3,21952,1.0224,False
1,13348388671875,13348388671876,75,7,1849,1.0613,False
1,13416800886728,13416800886729,23762,3,71289,1.0068,False
1,14347135602899,14347135602900,24299,3,18225,1.0538,False
1,14410997795375,14410997795376,24335,3,25041744,1.0214,False
1,14841595109375,14841595109376,24575,3,36864,1.0312,False
1,17414258688000,17414258688001,25920,3,25921,1.0583,False
1,17576000000000,17576000000001,26000,3,729,1.0209,False
1,18872086298624,18872086298625,26624,3,1125,1.0359,False
1,20703994863579,20703994863580,27459,3,2401,1.0235,False
1,20971520000000,20971520000001,80,7,81,1.0335,False
1,21631350024647,21631350024648,27863,3,16098264,1.0018,False
1,22247314453125,22247314453126,28125,3,343,1.0401,False
1,25347412109375,25347412109376,29375,3,1728,1.0440,False
1,26375773360663,26375773360664,29767,3,5030792,1.0196,False
1,26439622160671,26439622160672,31,9,784,1.0434,False
1,28700396895113,28700396895114,30617,3,2368521,1.0100,False
1,30406385320128,30406385320129,31212,3,2401,1.0407,False
1,30464874119168,30464874119169,31232,3,3087,1.0060,False
1,34163613499392,34163613499393,32448,3,32761,1.0278,False
1,35184372088832,35184372088833,2,45,9,1.0507,False
1,36182582296875,36182582296876,33075,3,32761,1.0413,False
1,37980492079544,37980492079545,33614,3,81,1.0595,False
1,39505397402624,39505397402625,524,5,15125,1.0015,False
1,42757507487232,42757507487233,34968,3,117649,1.2308,False
1,45492921326699,45492921326700,539,5,2700,1.0050,False
1,46407610105856,46407610105857,35936,3,107811,1.0796,False
1,48627125000000,48627125000001,36500,3,109503,1.0253,False
1,58750451171875,58750451171876,38875,3,4726276,1.0107,False
1,58773123072000,58773123072001,38880,3,961,1.0010,False
1,61004779879896,61004779879897,39366,3,49,1.0049,False
1,62122661370125,62122661370126,39605,3,4116841,1.0898,False
1,71742382788608,71742382788609,41552,3,6561,1.1290,False
1,77265229938688,77265229938689,42592,3,3721,1.0329,False
1,78815638671875,78815638671876,35,9,324,1.0137,False
1,80621568000000,80621568000001,43200,3,343,1.0156,False
1,84737566171467,84737566171468,43923,3,343,1.0351,False
1,87380615234375,87380615234376,44375,3,133128,1.0118,False
1,89915392000000,89915392000001,44800,3,79507,1.1135,False
1,94606929690624,94606929690625,624,5,625,1.0691,False
1,106537938947199,106537938947200,639,5,3200,1.0128,False
1,106993205379072,106993205379073,12,13,169,1.0245,False
1,110005519785875,110005519785876,47915,3,143748,1.0163,False
1,119437124392223,119437124392224,49247,3,2592,1.0371,False
1,120363536085624,120363536085625,49374,3,1500625,1.0304,False
1,126317099109375,126317099109376,50175,3,50176,1.0021,False
1,129738649370624,129738649370625,50624,3,30375,1.0606,False
1,130964943398687,130964943398688,50783,3,52256736,1.0019,False
1,138790686109375,138790686109376,51775,3,153664,1.0656,False
1,140126044921875,140126044921876,675,5,676,1.0172,False
1,151931373056000,151931373056001,53360,3,21338667,1.2036,False
1,166872925103499,166872925103500,699,5,133100,1.0706,False
1,169075682574336,169075682574337,55296,3,121,1.0189,False
1,194769073104696,194769073104697,57966,3,4257154447,1.0343,False
1,195920474112000,195920474112001,58080,3,79512889,1.1113,False
1,200849127059547,200849127059548,58563,3,14641,1.0412,False
1,204482853306368,204482853306369,728,5,729,1.0089,False
1,205880671918592,205880671918593,59048,3,6561,1.1297,False
1,211016819955375,211016819955376,59535,3,14884,1.0489,False
1,214470026656712,214470026656713,59858,3,29241,1.0474,False
1,224955389663432,224955389663433,60818,3,11096304921,1.0169,False
1,227819254796875,227819254796876,61075,3,3650692,1.0132,False
1,231656549239296,231656549239297,61416,3,15270703,1.0217,False
1,231916909547519,231916909547520,61439,3,13307904,1.0198,False
1,238328000000000,238328000000001,62000,3,186003,1.0273,False
1,250047000000000,250047000000001,63000,3,63001,1.0054,False
1,250929153369224,250929153369225,63074,3,7900543225,1.0455,False
1,272085195074399,272085195074400,64799,3,185214816,1.1304,False
1,272438055977283,272438055977284,64827,3,961,1.0337,False
1,273675471453125,273675471453126,64925,3,455877,1.0604,False
1,274929312333824,274929312333825,65024,3,65025,1.0343,False
1,285865591796875,285865591796876,65875,3,67228,1.0184,False
1,294079625000000,294079625000001,66500,3,332667,1.0250,False
1,322927691244543,322927691244544,68607,3,512,1.0244,False
1,337618789203968,337618789203969,69632,3,8649,1.1059,False
1,371291875215624,371291875215625,71874,3,625,1.0718,False
1,378874760256000,378874760256001,72360,3,269255281,1.0667,False
1,379870928666624,379870928666625,824,5,210125,1.0502,False
1,381078125000000,381078125000001,72500,3,19773,1.0169,False
1,392303547090125,392303547090126,73205,3,1323,1.0041,False
1,400755681091583,400755681091584,73727,3,1404928,1.1051,False
1,423344828683503,423344828683504,75087,3,141512,1.0381,False
1,428264654900224,428264654900225,844,5,511225,1.0159,False
1,448470066397184,448470066397185,76544,3,2187,1.0400,False
1,475574845999616,475574845999617,78056,3,771147,1.0995,False
1,476837158203125,476837158203126,5,21,49,1.0443,False
1,485735942131712,485735942131713,78608,3,1521,1.0041,False
1,488038239039168,488038239039169,78732,3,169,1.0234,False
1,512000000000000,512000000000001,80000,3,81,1.0302,False
1,524074493210624,524074493210625,80624,3,1929375,1.0180,False
1,564952965181632,564952965181633,82668,3,4289041,1.0438,False
1,565240041718568,565240041718569,82682,3,823543,1.0812,False
1,570609789815807,570609789815808,82943,3,31104,1.0672,False
1,582601310208000,582601310208001,83520,3,83521,1.0536,False
1,618121839509504,618121839509505,44,9,81,1.0061,False
1,629356694903873,629356694903874,85697,3,128547,1.0129,False
1,659298064767875,659298064767876,87035,3,1823508,1.0060,False
1,693412621376831,693412621376832,88511,3,770173504,1.0403,False
1,702998509791213,702998509791214,88917,3,7906143973,1.0390,False
1,715092588417024,715092588417025,89424,3,207025,1.0361,False
1,744268574490624,744268574490625,90624,3,3125,1.0169,False
1,759499111293272,759499111293273,91238,3,19773,1.0192,False
1,773822903386112,773822903386113,91808,3,13495923,1.0030,False
1,811134802948799,811134802948800,959,5,193600,1.0180,False
1,812453532239231,812453532239232,93311,3,3655808,1.2562,False
1,815372697600000,815372697600001,960,5,961,1.0010,False
1,909149169921875,909149169921876,96875,3,972,1.0013,False
1,918301704771599,918301704771600,97199,3,97200,1.0395,False
1,983827969979912,983827969979913,99458,3,121203,1.1501,False
1,995009990004999,995009990005000,999,5,625,1.0456,False
1,1011564293423104,1011564293423105,100384,3,138039001,1.0185,False
1,1037970703125000,1037970703125001,101250,3,5329,1.0264,False
1,1041819787109375,1041819787109376,101375,3,27648,1.0037,False
1,1119130473102767,1119130473102768,47,9,432,1.0125,False
1,1156798321859375,1156798321859376,104975,3,157464,1.0271,False
1,1178386696410624,1178386696410625,105624,3,105625,1.0148,False
1,1207813523111936,1207813523111937,106496,3,1323,1.0262,False
1,1247434917281792,1247434917281793,107648,3,243,1.0430,False
1,1351431663616000,1351431663616001,110560,3,191075329,1.0203,False
1,1352605460594688,1352605460594689,48,9,49,1.0044,False
1,1353779937050624,1353779937050625,110624,3,3900625,1.1082,False
1,1585323870759208,1585323870759209,116602,3,16468459,1.0017,False
1,1586833508625119,1586833508625120,116639,3,6001128,1.0476,False
1,1600094001468347,1600094001468348,116963,3,350892,1.0073,False
1,1628372074401792,1628372074401793,117648,3,117649,1.0365,False
1,1719331336239399,1719331336239400,119799,3,219700,1.0241,False
1,1869959168000000,1869959168000001,123200,3,41067,1.0769,False
1,1902153083235327,1902153083235328,123903,3,3035648,1.0308,False
1,2002627351780749,2002627351780750,1149,5,2850125,1.0349,False
1,2052644007145472,2052644007145473,127088,3,35721,1.0095,False
1,2148286932320768,2148286932320769,129032,3,2187,1.0649,False
1,2176731947908799,2176731947908800,129599,3,388800,1.0185,False
1,2205884449109375,2205884449109376,130175,3,40684896,1.0465,False
1,2213263968768000,2213263968768001,130320,3,130321,1.0067,False
1,2251799813685248,2251799813685249,2,51,9,1.0116,False
1,2316987672506143,2316987672506144,1183,5,3872,1.0190,False
1,2592525974609375,2592525974609376,137375,3,438048,1.1159,False
1,2615522986952000,2615522986952001,137780,3,6561,1.0979,False
1,2647776904509375,2647776904509376,1215,5,32,1.0218,False
1,2744000000000000,2744000000000001,140000,3,6859,1.0835,False
1,2747306344218624,2747306344218625,1224,5,6125,1.0154,False
1,2780854980890624,2780854980890625,140624,3,421875,1.0134,False
1,3051757812500000,3051757812500001,1250,5,121,1.0346,False
1,3156339874332672,3156339874332673,146688,3,7187761,1.0244,False
1,3177430664438744,3177430664438745,147014,3,470065761,1.0080,False
1,3299763591802133,3299763591802134,53,9,243,1.0120,False
1,3436251855670808,3436251855670809,150902,3,6751269,1.0216,False
1,3503081925455624,3503081925455625,151874,3,384766875,1.1052,False
1,3536819464256000,3536819464256001,152360,3,34327881,1.0414,False
1,3623807877580799,3623807877580800,153599,3,77875200,1.0074,False
1,3708759747239000,3708759747239001,154790,3,880486929,1.0154,False
1,3770775127457792,3770775127457793,155648,3,1521,1.0007,False
1,3814624023906249,3814624023906250,156249,3,15625,1.0619,False
1,4105607501953125,4105607501953126,160125,3,92486689,1.0114,False
1,4157747712000000,4157747712000001,160800,3,7879249,1.0094,False
1,4162869428341896,4162869428341897,160866,3,405769,1.0230,False
1,4522822787109375,4522822787109376,165375,3,256,1.0254,False
1,4545258524577792,4545258524577793,165648,3,4083082201,1.0323,False
1,4573221400159803,4573221400159804,165987,3,3935931169,1.0232,False
1,4605283542561624,4605283542561625,166374,3,5187875,1.0967,False
1,4660894189249921,4660894189249922,167041,3,83521,1.0102,False
1,4808923390137671,4808923390137672,168791,3,258806052,1.0277,False
1,4863229814657024,4863229814657025,169424,3,453789,1.0817,False
1,4902863079788387,4902863079788388,169883,3,175986756,1.0139,False
1,5380718270087168,5380718270087169,175232,3,16641,1.0156,False
1,5558966423908136,5558966423908137,177146,3,531441,1.0000,False
1,5562450409787487,5562450409787488,177183,3,774919712,1.0080,False
1,5839195757445224,5839195757445225,180074,3,2117012121,1.0642,False
