a,b,c,n,l,m,quality,m is not a proper divisor of b
1,5853799906279424,5853799906279425,180224,3,81,1.0872,False
1,6499732741786367,6499732741786368,186623,3,9144576,1.0356,False
1,6653264292935441,6653264292935442,188081,3,321489,1.0121,False
1,6909265189582847,6909265189582848,190463,3,18432,1.0106,False
1,7355714043392000,7355714043392001,194480,3,583443,1.0037,False
1,7599708407660543,7599708407660544,196607,3,3211264,1.0355,False
1,7929050780872143,7929050780872144,199407,3,50446314248,1.0327,False
1,7998560086398272,7998560086398273,199988,3,250047,1.0196,False
1,8000000000000000,8000000000000001,200000,3,441,1.0207,False
1,8157745609160616,8157745609160617,201306,3,20151121,1.0111,False
1,8193540096000000,8193540096000001,201600,3,201601,1.0212,False
1,8293509467471872,8293509467471873,28,11,529,1.0137,False
1,8413734218219000,8413734218219001,203390,3,19683,1.0090,False
1,8414975304000000,8414975304000001,203400,3,278455969,1.0454,False
1,8595975805448192,8595975805448193,204848,3,53538489,1.0590,False
1,8749838857092047,8749838857092048,206063,3,4210704,1.0188,False
1,8935076086752843,8935076086752844,207507,3,1976836,1.0160,False
1,8943863033234375,8943863033234376,207575,3,622728,1.0118,False
1,10149529619529728,10149529619529729,216512,3,59049,1.1093,False
1,10575564875000000,10575564875000001,219500,3,658503,1.0150,False
1,10820696918335487,10820696918335488,221183,3,55296,1.0781,False
1,11319543995513291,11319543995513292,224531,3,671225292,1.0161,False
1,11496351688555384,11496351688555385,225694,3,6974881,1.0390,False
1,11867173613957375,11867173613957376,228095,3,5184,1.0802,False
1,12068081787109375,12068081787109376,229375,3,4096,1.0628,False
1,13015021585319424,13015021585319425,235224,3,9409,1.0568,False
1,13340382248005632,13340382248005633,237168,3,237169,1.0078,False
1,13472777184875000,13472777184875001,237950,3,1743146001,1.0268,False
1,14011465067712000,14011465067712001,241080,3,87030241,1.0022,False
1,14507145975869000,14507145975869001,243890,3,13689,1.0359,False
1,14688844572875264,14688844572875265,244904,3,19773,1.0001,False
1,15160738106992499,15160738106992500,247499,3,64867500,1.0186,False
1,15438249000000000,15438249000000001,249000,3,12201049,1.0653,False
1,15633814156853823,15633814156853824,63,9,64,1.0114,False
1,15806447867841344,15806447867841345,250964,3,93892851,1.0003,False
1,16327523473149888,16327523473149889,253692,3,107653,1.0541,False
1,16753241253096152,16753241253096153,255878,3,19683,1.0368,False
1,17138190759100767,17138190759100768,257823,3,130321,1.1046,False
1,17182899233869823,17182899233869824,258047,3,39923712,1.0082,False
1,17514218531127375,17514218531127376,259695,3,3881509832,1.0194,False
1,17804115836928000,17804115836928001,261120,3,261121,1.0001,False
1,18014192351838207,18014192351838208,262143,3,65536,1.0419,False
1,18226330449477632,18226330449477633,263168,3,2187,1.0965,False
1,18856779551493632,18856779551493633,266168,3,3560769,1.0089,False
1,19141296875000000,19141296875000001,267500,3,61731,1.0003,False
1,19393776007875711,19393776007875712,268671,3,678976,1.0193,False
1,19465109000000000,19465109000000001,269000,3,19683,1.0244,False
1,19674253295936000,19674253295936001,269960,3,728946001,1.0601,False
1,19730057952188375,19730057952188376,270215,3,5832,1.0010,False
1,20430377349609375,20430377349609376,273375,3,32,1.0017,False
1,21207928832000000,21207928832000001,276800,3,521703,1.0027,False
1,21577826304000000,21577826304000001,278400,3,336091,1.0292,False
1,21667003912274687,21667003912274688,278783,3,836352,1.0012,False
1,21936950640377856,21936950640377857,6,21,49,1.0041,False
1,22164124415412699,22164124415412700,280899,3,3853948,1.0518,False
1,23069291549032448,23069291549032449,284672,3,2401,1.0360,False
1,23887623168863999,23887623168864000,287999,3,146016000,1.0070,False
1,25736130003886784,25736130003886785,295244,3,8680203,1.0280,False
1,26376836664098024,26376836664098025,297674,3,297675,1.0305,False
1,28156335667937567,28156335667937568,304223,3,217028448,1.0071,False
1,28296722014797824,28296722014797825,224,7,225,1.0018,False
1,29160946330403399,29160946330403400,307799,3,5324664600,1.0149,False
1,31087100296429568,31087100296429569,68,9,1323,1.0165,False
1,32036235776000000,32036235776000001,317600,3,250047,1.0298,False
1,32831631543909743,32831631543909744,320207,3,141419664,1.0091,False
1,33227242472886272,33227242472886273,321488,3,964467,1.0035,False
1,33417985355325208,33417985355325209,322102,3,841,1.0073,False
1,33680742766608384,33680742766608385,322944,3,49729,1.0066,False
1,33966636285722624,33966636285722625,2024,5,10125,1.0076,False
1,34011909072971999,34011909072972000,323999,3,449307000,1.0398,False
1,35244075984634199,35244075984634200,2039,5,4452100,1.0195,False
1,36028797018963968,36028797018963969,2,55,121,1.0468,False
1,36141246525210624,36141246525210625,330624,3,330625,1.0136,False
1,36520017211109375,36520017211109376,331775,3,497664,1.0246,False
1,36815369630184963,36815369630184964,332667,3,47524,1.0180,False
1,36902090154442752,36902090154442753,332928,3,332929,1.0476,False
1,37676234901824000,37676234901824001,335240,3,49280427,1.0242,False
1,37980492079544000,37980492079544001,336140,3,2197,1.0877,False
1,38850407784808703,38850407784808704,338687,3,366799104,1.0081,False
1,41461973598076928,41461973598076929,346112,3,81,1.0306,False
1,42716435874578432,42716435874578433,349568,3,8874441,1.0816,False
1,42875000000000000,42875000000000001,350000,3,243,1.0038,False
1,43328985494459391,43328985494459392,351231,3,175616,1.0326,False
1,44518442225463296,44518442225463297,354416,3,3750705049,1.0385,False
1,45054171194490368,45054171194490369,355832,3,2458858923,1.0285,False
1,45848500718449031,45848500718449032,71,9,648,1.0111,False
1,45925403846121631,45925403846121632,358111,3,566048,1.0536,False
1,46631121223417856,46631121223417857,359936,3,1271403,1.0386,False
1,46989214132026375,46989214132026376,360855,3,2744,1.0045,False
1,48607978698654848,48607978698654849,242,7,81,1.0351,False
1,48673918037109375,48673918037109376,2175,5,15488,1.0127,False
1,51185479439729088,51185479439729089,371292,3,18193357,1.0019,False
1,53134900384403123,53134900384403124,375947,3,96712623,1.0411,False
1,57763132604416000,57763132604416001,386560,3,16807,1.0122,False
1,58871132706756096,58871132706756097,389016,3,65743873,1.0506,False
1,59034269287109375,59034269287109376,389375,3,292032,1.0424,False
1,59421269917159424,59421269917159425,390224,3,27225,1.0278,False
1,59604187012890624,59604187012890625,390624,3,390625,1.0310,False
1,61061981012979687,61061981012979688,393783,3,178800412,1.0328,False
1,61753060708456447,61753060708456448,395263,3,1291396096,1.1427,False
1,61794315361428551,61794315361428552,395351,3,69743151576,1.0129,False
1,63021984574865408,63021984574865409,397952,3,397953,1.0355,False
1,64106138619993861,64106138619993862,400221,3,300763,1.0901,False
1,64678221748109312,64678221748109313,401408,3,81,1.0173,False
1,64784287959231743,64784287959231744,2303,5,2304,1.0040,False
1,66245276518682624,66245276518682625,404624,3,55125,1.0059,False
1,67216591808626688,67216591808626689,406592,3,18740241,1.0006,False
1,68077242810368000,68077242810368001,408320,3,1224963,1.0154,False
1,69236162375450624,69236162375450625,410624,3,16875,1.0088,False
1,71593310623367168,71593310623367169,415232,3,177957,1.0274,False
1,74724856128000000,74724856128000001,421200,3,421201,1.0133,False
1,75459597371518976,75459597371518977,422576,3,729,1.0119,False
1,76089732793458749,76089732793458750,423749,3,11486480625,1.0061,False
1,76418806734900279,76418806734900280,424359,3,2079364,1.0229,False
1,79626240000000000,79626240000000001,2400,5,343,1.0668,False
1,83739660157562499,83739660157562500,437499,3,85562500,1.0120,False
1,84034003010995331,84034003010995332,438011,3,1314036,1.0016,False
1,88358968664000000,88358968664000001,445400,3,514908603,1.0148,False
1,88659260522123264,88659260522123265,445904,3,263169,1.0248,False
1,90730089355455549,90730089355455550,449349,3,244910575,1.0046,False
1,91124392501349999,91124392501350000,449999,3,1350000,1.0024,False
1,91886486328125000,91886486328125001,451250,3,729,1.0357,False
1,93445635428199872,93445635428199873,453788,3,76690341,1.0347,False
1,93496301775603000,93496301775603001,453870,3,14641,1.0020,False
1,93553168742673128,93553168742673129,453962,3,151321,1.0613,False
1,94584457541210624,94584457541210625,455624,3,151875,1.0637,False
1,95428330181859375,95428330181859376,456975,3,456976,1.0142,False
1,97335365201379999,97335365201380000,459999,3,20000,1.0014,False
1,97461093687512499,97461093687512500,2499,5,3125,1.0331,False
1,101083986837287000,101083986837287001,465830,3,185197347,1.0080,False
1,103308932888792567,103308932888792568,469223,3,45662904,1.0347,False
1,103314877598855168,103314877598855169,469232,3,5000211,1.0104,False
1,105132662185951232,105132662185951233,471968,3,471969,1.0324,False
1,105415590171272471,105415590171272472,472391,3,23147208,1.0330,False
1,107263279098085375,107263279098085376,475135,3,73547776,1.0563,False
1,109300370099090624,109300370099090625,478124,3,28940625,1.0741,False
1,112292003497128623,112292003497128624,482447,3,76176,1.0169,False
1,112639398991888384,112639398991888385,482944,3,29791,1.0489,False
1,112907598484086783,112907598484086784,483327,3,2048,1.0486,False
1,113020467282870272,113020467282870273,483488,3,106171803,1.0148,False
1,118444557112153208,118444557112153209,491102,3,7960923,1.0557,False
1,118746531025551359,118746531025551360,491519,3,32768,1.0421,False
1,123255429589813247,123255429589813248,497663,3,24385536,1.0329,False
1,124399648583450624,124399648583450625,2624,5,625,1.0108,False
1,124999250001499999,124999250001500000,499999,3,50000,1.0690,False
1,125191347554081375,125191347554081376,500255,3,1225567584,1.0007,False
1,127358428955078125,127358428955078126,503125,3,5121169,1.0270,False
1,129746337890625000,129746337890625001,506250,3,343,1.0126,False
1,134217728000000000,134217728000000001,80,9,81,1.1497,False
1,140335612879826944,140335612879826945,519664,3,47210863,1.0173,False
1,140478247931904000,140478247931904001,519840,3,519841,1.0060,False
1,141259586314089608,141259586314089609,520802,3,151807041,1.0251,False
1,143963508715876864,143963508715876865,524104,3,130321,1.0244,False
1,144115188075855872,144115188075855873,2,57,9,1.0104,False
1,146235742395047423,146235742395047424,526847,3,1580544,1.0049,False
1,146425680918546875,146425680918546876,527075,3,77480172,1.0119,False
1,148862674559505087,148862674559505088,529983,3,529984,1.0074,False
1,149385726457566227,149385726457566228,530603,3,545991516,1.0093,False
1,149442323051763000,149442323051763001,530670,3,22344529,1.0043,False
1,150093788009984000,150093788009984001,531440,3,531441,1.0555,False
1,154195876441033272,154195876441033273,536238,3,82369,1.0111,False
1,155568095557812224,155568095557812225,14,15,225,1.0017,False
1,158778968709874499,158778968709874500,541499,3,99139625,1.0484,False
1,159339973789011456,159339973789011457,542136,3,586656841,1.0057,False
1,164341563462254592,164341563462254593,288,7,289,1.0270,False
1,165606625911799808,165606625911799809,549152,3,49923,1.0390,False
1,167396204779097867,167396204779097868,551123,3,236196,1.0049,False
1,167618638391347863,167618638391347864,551367,3,3377129,1.0513,False
1,173815850074112000,173815850074112001,558080,3,64827,1.0269,False
1,174114081273995199,174114081273995200,558399,3,1854673600,1.0075,False
1,186614811693021375,186614811693021376,571455,3,1620896,1.0186,False
1,204960520253288799,204960520253288800,589599,3,537824,1.0577,False
1,216171765509819679,216171765509819680,600159,3,227364941584,1.0298,False
1,216674621119770624,216674621119770625,600624,3,29430625,1.0020,False
1,221151061526708224,221151061526708225,2944,5,3025,1.0045,False
1,230445614257897472,230445614257897473,613088,3,613089,1.0350,False
1,231615814836498624,231615814836498625,614124,3,269846525,1.0661,False
1,234476001505803087,234476001505803088,303,7,29584,1.0032,False
1,238660275899727872,238660275899727873,620288,3,620289,1.0293,False
1,239888212310375000,239888212310375001,621350,3,555579,1.0662,False
1,241696095173176643,241696095173176644,622907,3,345138948,1.0046,False
1,242052466235324597,242052466235324598,623213,3,28588707,1.0199,False
1,242095580578125000,242095580578125001,623250,3,55706287,1.0221,False
1,242146858352296184,242146858352296185,623294,3,19683,1.0203,False
1,242148023840397375,242148023840397376,623295,3,10816,1.0095,False
1,252876769144602624,252876769144602625,3024,5,3025,1.0492,False
1,257764597270839296,257764597270839297,636416,3,19683,1.0248,False
1,264114999296000000,264114999296000001,641600,3,1924803,1.0148,False
1,271551443074317496,271551443074317497,647566,3,2352637,1.0208,False
1,273504789095595875,273504789095595876,649115,3,11972049588,1.0122,False
1,276664364883270125,276664364883270126,651605,3,40401,1.0190,False
1,280271956363015625,280271956363015626,654425,3,10556001,1.0087,False
1,281474976710656000,281474976710656001,655360,3,169,1.0066,False
1,295173166182351599,295173166182351600,3119,5,4879688,1.0608,False
1,295574660720703125,295574660720703126,666125,3,9261,1.0560,False
1,297546691796890624,297546691796890625,3124,5,15625,1.0175,False
1,298302585461637632,298302585461637633,668168,3,243,1.0221,False
1,300895254268304651,300895254268304652,3131,5,7328907,1.0280,False
1,302517109097000000,302517109097000001,671300,3,41177889,1.0176,False
1,307295438552170496,307295438552170497,674816,3,224939,1.0327,False
1,310804638787109375,310804638787109376,677375,3,2032128,1.0847,False
1,317694818124163584,317694818124163585,682344,3,67081,1.0307,False
1,322072728733177344,322072728733177345,685464,3,1331,1.0110,False
1,323235621666639872,323235621666639873,686288,3,8262991801,1.0295,False
1,325841049356304383,325841049356304384,688127,3,2048,1.1273,False
1,334618187091895251,334618187091895252,694251,3,3014284,1.0166,False
1,340981253484314624,340981253484314625,698624,3,91125,1.1292,False
1,355779876259553472,355779876259553473,708588,3,49,1.0038,False
1,356345034320812347,356345034320812348,708963,3,243174652,1.0131,False
1,357353251272686591,357353251272686592,709631,3,27648,1.0023,False
1,366623549568150875,366623549568150876,715715,3,2147148,1.0105,False
1,367639191482300299,367639191482300300,3259,5,32604100,1.0141,False
1,373358430088917911,373358430088917912,720071,3,11327256,1.0081,False
1,414366738121237824,414366738121237825,745524,3,1266325,1.0099,False
1,422145057604096000,422145057604096001,750160,3,1375890649,1.0257,False
1,428886683801872801,428886683801872802,3361,5,2237411,1.0097,False
1,442532603853877823,442532603853877824,762047,3,571536,1.0424,False
1,442673732751921152,442673732751921153,762128,3,261410247,1.0356,False
1,460650556950242112,460650556950242113,772308,3,400576813,1.0129,False
1,470184984576000000,470184984576000001,777600,3,343,1.0122,False
1,482037836493312000,482037836493312001,784080,3,2401,1.0009,False
1,486388759756013568,486388759756013569,786432,3,49,1.0038,False
1,490377647741566976,490377647741566977,788576,3,1058841,1.0006,False
1,493024690386763776,493024690386763777,3456,5,961,1.0420,False
1,500339261339072000,500339261339072001,793880,3,116700507,1.0235,False
1,546566339893690368,546566339893690369,3528,5,58081,1.0447,False
1,547246184654475648,547246184654475649,342,7,2401,1.0277,False
1,551618170626866624,551618170626866625,820124,3,177639075,1.0522,False
1,563028004418992749,563028004418992750,3549,5,15125,1.0002,False
1,565715982632764608,565715982632764609,827052,3,167281,1.0126,False
1,575156116558088883,575156116558088884,831627,3,199050397,1.0301,False
1,581746347858515625,581746347858515626,345,7,214369,1.0072,False
1,598486751707387067,598486751707387068,842723,3,3461067468,1.0021,False
1,598546408982090751,598546408982090752,842751,3,1024,1.0156,False
1,607815464791874039,607815464791874040,847079,3,956722646884,1.0800,False
1,609890803591690088,609890803591690089,848042,3,3814209,1.0038,False
1,617597356430874799,617597356430874800,851599,3,14602768,1.0548,False
1,618400523833311232,618400523833311233,851968,3,961,1.0043,False
1,620495509182561089,620495509182561090,852929,3,18915363,1.0241,False
1,621261869207552000,621261869207552001,853280,3,1365290667,1.0323,False
1,627771728515625000,627771728515625001,856250,3,233523,1.0150,False
1,630249409724609375,630249409724609376,95,9,864,1.0103,False
1,637441536033050624,637441536033050625,860624,3,151875,1.0144,False
1,638499803131000000,638499803131000001,861100,3,269929837,1.0036,False
1,642233058981734375,642233058981734376,862775,3,118014516,1.0198,False
1,644970304514591999,644970304514592000,863999,3,222264000,1.0403,False
1,693737007708372992,693737007708372993,885248,3,449307,1.0277,False
1,700679004904351871,700679004904351872,888191,3,10368,1.0007,False
1,706452851076890624,706452851076890625,890624,3,15625,1.0578,False
1,716223161931418624,716223161931418625,3724,5,15125,1.0008,False
1,717368321110468608,717368321110468609,42,11,12167,1.0657,False
1,721174409963896832,721174409963896833,896768,3,97162443,1.0221,False
1,736879550004275391,736879550004275392,903231,3,199712,1.0176,False
1,749127895396134912,749127895396134913,908208,3,6229405531,1.0567,False
1,760923468497375000,760923468497375001,912950,3,3441123,1.0402,False
1,778200575337562112,778200575337562113,919808,3,16916769,1.0133,False
1,782755241659084799,782755241659084800,921599,3,921600,1.0282,False
1,787660225118208000,787660225118208001,923520,3,923521,1.0179,False
1,791709840251000000,791709840251000001,925100,3,19683,1.0462,False
1,805312227482796032,805312227482796033,930368,3,26317863,1.0184,False
1,810472573585239551,810472573585239552,932351,3,9826898432,1.0321,False
1,833747762130149888,833747762130149889,98,9,81,1.0162,False
1,835830337466234375,835830337466234376,941975,3,4750242084,1.0194,False
1,838135039898304000,838135039898304001,942840,3,46199209,1.0210,False
1,879402395465686763,879402395465686764,958067,3,72819985203,1.0267,False
1,887304539002868207,887304539002868208,3887,5,1944,1.0191,False
1,894300526166515623,894300526166515624,963447,3,38614472,1.0106,False
1,973923011787579391,973923011787579392,991231,3,952573952,1.0083,False
1,983690138057965568,983690138057965569,3968,5,1323,1.0276,False
1,992145653787109375,992145653787109376,997375,3,1755904,1.0568,False
1,994011992000000000,994011992000000001,998000,3,998001,1.0424,False
